Year,Production,State,Mineral Type
1866,1832440.131,SA,Coal
1867,1849783.385,SA,Coal
1868,1867126.639,SA,Coal
1869,1884469.892,SA,Coal
1870,1901813.146,SA,Coal
1871,1919156.4,SA,Coal
1872,1936499.653,SA,Coal
1873,1953842.907,SA,Coal
1874,1971186.161,SA,Coal
1875,1988529.415,SA,Coal
1876,2005872.668,SA,Coal
1877,2023215.922,SA,Coal
1878,2040559.176,SA,Coal
1879,2057902.43,SA,Coal
1880,2075245.683,SA,Coal
1881,2092588.937,SA,Coal
1882,2109932.191,SA,Coal
1883,2127275.445,SA,Coal
1884,2144618.698,SA,Coal
1885,2161961.952,SA,Coal
1886,2179305.206,SA,Coal
1887,2201706.793,SA,Coal
1888,2224108.38,SA,Coal
1889,2246218.685,SA,Coal
1890,2268268.63,SA,Coal
1891,2289488.035,SA,Coal
1892,2310195.986,SA,Coal
1893,2330496.538,SA,Coal
1894,2349867.901,SA,Coal
1895,2369975.21,SA,Coal
1896,2388960.802,SA,Coal
1897,2407688.171,SA,Coal
1898,2426142.077,SA,Coal
1899,2421798.915,SA,Coal
1900,2418256.6,SA,Coal
1901,2415049.106,SA,Coal
1902,2410710.548,SA,Coal
1903,2405284.772,SA,Coal
1904,2400364.266,SA,Coal
1905,2393771.142,SA,Coal
1906,2385044.214,SA,Coal
1907,12654.28,SA,Coal
1908,2105728.914,SA,Coal
1909,2094396.328,SA,Coal
1910,2094396.328,SA,Coal
1911,2094396.328,SA,Coal
1912,2094396.328,SA,Coal
1913,2094396.328,SA,Coal
1914,2094396.328,SA,Coal
1915,2094396.328,SA,Coal
1916,2094396.328,SA,Coal
1917,724.408,SA,Coal
1918,558093.0849,SA,Coal
1919,583384.7524,SA,Coal
1920,583384.7524,SA,Coal
1921,583384.7524,SA,Coal
1922,583384.7524,SA,Coal
1923,583384.7524,SA,Coal
1924,583384.7524,SA,Coal
1925,583384.7524,SA,Coal
1926,583384.7524,SA,Coal
1927,583384.7524,SA,Coal
1928,583384.7524,SA,Coal
1929,583384.7524,SA,Coal
1930,583384.7524,SA,Coal
1931,583384.7524,SA,Coal
1932,583384.7524,SA,Coal
1933,583384.7524,SA,Coal
1934,583384.7524,SA,Coal
1935,583384.7524,SA,Coal
1936,583384.7524,SA,Coal
1937,583384.7524,SA,Coal
1938,583384.7524,SA,Coal
1939,583384.7524,SA,Coal
1940,583384.7524,SA,Coal
1941,583384.7524,SA,Coal
1942,1676.4,SA,Coal
1943,1676.4,SA,Coal
1944,35173.92,SA,Coal
1945,42115.232,SA,Coal
1946,137627.36,SA,Coal
1947,196444.616,SA,Coal
1948,243295.424,SA,Coal
1949,350152.208,SA,Coal
1950,265518.392,SA,Coal
1951,394515.848,SA,Coal
1952,424211.496,SA,Coal
1953,455659.744,SA,Coal
1954,503027.696,SA,Coal
1955,462571.592,SA,Coal
1956,489166.408,SA,Coal
1957,618655.608,SA,Coal
1958,767102.352,SA,Coal
1959,701419.984,SA,Coal
1960,898976.104,SA,Coal
1961,1132998.496,SA,Coal
1962,1414358.36,SA,Coal
1963,1535906.504,SA,Coal
1964,1763890.808,SA,Coal
1965,2047915.64,SA,Coal
1966,2053019.008,SA,Coal
1967,2077253.656,SA,Coal
1968,2111517.24,SA,Coal
1969,2245838.536,SA,Coal
1970,1856000,SA,Coal
1971,1492000,SA,Coal
1972,1602000,SA,Coal
1973,1510000,SA,Coal
1974,1671000,SA,Coal
1975,1759000,SA,Coal
1976,1872000,SA,Coal
1977,1960000,SA,Coal
1978,1585000,SA,Coal
1979,1674000,SA,Coal
1980,1719000,SA,Coal
1981,1577000,SA,Coal
1982,1464000,SA,Coal
1983,1380000,SA,Coal
1984,1325000,SA,Coal
1985,2041000,SA,Coal
1986,2368000,SA,Coal
1987,2521000,SA,Coal
1988,2534000,SA,Coal
1989,2930781,SA,Coal
1990,2694000,SA,Coal
1991,2568000,SA,Coal
1992,2760500,SA,Coal
1993,2738500,SA,Coal
1994,2865500,SA,Coal
1995,2743000,SA,Coal
1996,2520500,SA,Coal
1997,2645500,SA,Coal
1998,2747900,SA,Coal
1999,2836400,SA,Coal
2000,3139000,SA,Coal
2001,2989000,SA,Coal
2002,3556000,SA,Coal
2003,4030000,SA,Coal
2004,4010000,SA,Coal
2005,4499998.75,SA,Coal
2006,4485113.75,SA,Coal
2007,5021266.25,SA,Coal
2008,4513167.5,SA,Coal
2009,4731315,SA,Coal
2010,4667732.5,SA,Coal
2011,4279036.25,SA,Coal
2012,3234192.5,SA,Coal
2013,2259757.5,SA,Coal
2014,3082477.5,SA,Coal
2015,2910342.5,SA,Coal
2016,2910342.5,SA,Coal
2017,2910342.5,SA,Coal
2018,2910342.5,SA,Coal
2019,2910342.5,SA,Coal
2020,5000,SA,Coal
2021,8000,SA,Coal
1851,926476.1354,SA,Iron Ore
1852,972799.6881,SA,Iron Ore
1853,972799.6881,SA,Iron Ore
1854,1024370.823,SA,Iron Ore
1855,1020796.806,SA,Iron Ore
1856,1017309.813,SA,Iron Ore
1857,1085129.112,SA,Iron Ore
1858,1076588.688,SA,Iron Ore
1859,1051289.622,SA,Iron Ore
1860,5.08,SA,Iron Ore
1861,9.144,SA,Iron Ore
1862,1017309.813,SA,Iron Ore
1863,1085129.112,SA,Iron Ore
1864,1076588.688,SA,Iron Ore
1865,20.32,SA,Iron Ore
1866,1204695.055,SA,Iron Ore
1867,1405476.548,SA,Iron Ore
1868,1686541.886,SA,Iron Ore
1869,1405476.548,SA,Iron Ore
1870,937034.3186,SA,Iron Ore
1871,149.86,SA,Iron Ore
1872,2.032,SA,Iron Ore
1873,1204695.055,SA,Iron Ore
1874,6.096,SA,Iron Ore
1875,149.86,SA,Iron Ore
1876,2810803.236,SA,Iron Ore
1877,2810803.236,SA,Iron Ore
1878,2810803.236,SA,Iron Ore
1879,297.688,SA,Iron Ore
1880,2.032,SA,Iron Ore
1881,2754.376,SA,Iron Ore
1882,10273.411,SA,Iron Ore
1883,16829.786,SA,Iron Ore
1884,23915.41233,SA,Iron Ore
1885,30554.35144,SA,Iron Ore
1886,39670.11511,SA,Iron Ore
1887,50251.88211,SA,Iron Ore
1888,56167.28811,SA,Iron Ore
1889,4467.352,SA,Iron Ore
1890,4030.472,SA,Iron Ore
1891,6907.784,SA,Iron Ore
1892,4250.944,SA,Iron Ore
1893,3098.8,SA,Iron Ore
1894,1589.024,SA,Iron Ore
1895,1636.776,SA,Iron Ore
1896,110.744,SA,Iron Ore
1897,410.464,SA,Iron Ore
1898,64182.752,SA,Iron Ore
1899,59358.784,SA,Iron Ore
1900,60935.95467,SA,Iron Ore
1901,56210.31289,SA,Iron Ore
1902,74515.13333,SA,Iron Ore
1903,86290.912,SA,Iron Ore
1904,47433.992,SA,Iron Ore
1905,85834.728,SA,Iron Ore
1906,76429.616,SA,Iron Ore
1907,85953.6,SA,Iron Ore
1908,89408,SA,Iron Ore
1909,16377.92,SA,Iron Ore
1910,46939.2,SA,Iron Ore
1911,42976.8,SA,Iron Ore
1912,42875.2,SA,Iron Ore
1913,61628.528,SA,Iron Ore
1914,43303.952,SA,Iron Ore
1915,241173,SA,Iron Ore
1916,191342.264,SA,Iron Ore
1917,333640.176,SA,Iron Ore
1918,261141.464,SA,Iron Ore
1919,272826.48,SA,Iron Ore
1920,419646.608,SA,Iron Ore
1921,515104.888,SA,Iron Ore
1922,52245.768,SA,Iron Ore
1923,390584.944,SA,Iron Ore
1924,589592.928,SA,Iron Ore
1925,596038.432,SA,Iron Ore
1926,593084.92,SA,Iron Ore
1927,733983.8,SA,Iron Ore
1928,628209.056,SA,Iron Ore
1929,861378.008,SA,Iron Ore
1930,943246.272,SA,Iron Ore
1931,293805.864,SA,Iron Ore
1932,546534.848,SA,Iron Ore
1933,732723.96,SA,Iron Ore
1934,1264142.76,SA,Iron Ore
1935,1898618.504,SA,Iron Ore
1936,1917494.768,SA,Iron Ore
1937,1896276.624,SA,Iron Ore
1938,2281291.856,SA,Iron Ore
1939,2795787.144,SA,Iron Ore
1940,2350368.68,SA,Iron Ore
1941,2276233.192,SA,Iron Ore
1942,2156004.832,SA,Iron Ore
1943,2217756.296,SA,Iron Ore
1944,2061708.856,SA,Iron Ore
1945,1543907.504,SA,Iron Ore
1946,1847307.456,SA,Iron Ore
1947,2179857.464,SA,Iron Ore
1948,2067383.216,SA,Iron Ore
1949,1470894.696,SA,Iron Ore
1950,2387421.184,SA,Iron Ore
1951,2438986.232,SA,Iron Ore
1952,2726909.456,SA,Iron Ore
1953,2632796.36,SA,Iron Ore
1954,2912932.96,SA,Iron Ore
1955,3092682.664,SA,Iron Ore
1956,3644488.52,SA,Iron Ore
1957,3443464.792,SA,Iron Ore
1958,3406237.536,SA,Iron Ore
1959,3477980.344,SA,Iron Ore
1960,3491586.616,SA,Iron Ore
1961,4055204.488,SA,Iron Ore
1962,3566429.24,SA,Iron Ore
1963,4310219.472,SA,Iron Ore
1964,4436954.296,SA,Iron Ore
1965,4462612.36,SA,Iron Ore
1966,4875507.648,SA,Iron Ore
1967,4645100.184,SA,Iron Ore
1968,5565748.584,SA,Iron Ore
1969,7041731.408,SA,Iron Ore
1970,7705356.192,SA,Iron Ore
1971,6866228.584,SA,Iron Ore
1972,6327469,SA,Iron Ore
1973,6579628,SA,Iron Ore
1974,5468306,SA,Iron Ore
1975,5301012,SA,Iron Ore
1976,4090316,SA,Iron Ore
1977,2692861,SA,Iron Ore
1978,2376380,SA,Iron Ore
1979,2627898,SA,Iron Ore
1980,2498386,SA,Iron Ore
1981,2455944,SA,Iron Ore
1982,1765379,SA,Iron Ore
1983,1505931,SA,Iron Ore
1984,1752957,SA,Iron Ore
1985,1726304,SA,Iron Ore
1986,1976949,SA,Iron Ore
1987,1995043,SA,Iron Ore
1988,2062504,SA,Iron Ore
1989,2520399,SA,Iron Ore
1990,2417000,SA,Iron Ore
1991,2141000,SA,Iron Ore
1992,2531000,SA,Iron Ore
1993,2828000,SA,Iron Ore
1994,2931000,SA,Iron Ore
1995,2558000,SA,Iron Ore
1996,2515000,SA,Iron Ore
1997,2579000,SA,Iron Ore
1998,2931000,SA,Iron Ore
1999,3005333.333,SA,Iron Ore
2000,2763000,SA,Iron Ore
2001,3009780.804,SA,Iron Ore
2002,3290216.961,SA,Iron Ore
2003,2689088.912,SA,Iron Ore
2004,3475249.451,SA,Iron Ore
2005,3490231.256,SA,Iron Ore
2006,3972451.628,SA,Iron Ore
2007,6538269,SA,Iron Ore
2008,7711703,SA,Iron Ore
2009,7322987,SA,Iron Ore
2010,9197017,SA,Iron Ore
2011,10192493,SA,Iron Ore
2012,10719749,SA,Iron Ore
2013,11317000,SA,Iron Ore
2014,11272000,SA,Iron Ore
2015,9122000,SA,Iron Ore
2016,8929706.4,SA,Iron Ore
2017,6000000,SA,Iron Ore
2018,6000000,SA,Iron Ore
2019,5750000,SA,Iron Ore
2020,5750000,SA,Iron Ore
2021,5750000,SA,Iron Ore
1851,2577858.933,WA,Coal
1852,2577858.933,WA,Coal
1853,2577858.933,WA,Coal
1854,2577858.933,WA,Coal
1855,2577858.933,WA,Coal
1856,2577858.933,WA,Coal
1857,2577858.933,WA,Coal
1858,2577858.933,WA,Coal
1859,2577858.933,WA,Coal
1860,2577858.933,WA,Coal
1861,2577858.933,WA,Coal
1862,2577858.933,WA,Coal
1863,2577858.933,WA,Coal
1864,2577858.933,WA,Coal
1865,2577858.933,WA,Coal
1866,2577858.933,WA,Coal
1867,2577858.933,WA,Coal
1868,2577858.933,WA,Coal
1869,2577858.933,WA,Coal
1870,2577858.933,WA,Coal
1871,2577858.933,WA,Coal
1872,2577858.933,WA,Coal
1873,2577858.933,WA,Coal
1874,2577858.933,WA,Coal
1875,2577858.933,WA,Coal
1876,2577858.933,WA,Coal
1877,2577858.933,WA,Coal
1878,2577858.933,WA,Coal
1879,2577858.933,WA,Coal
1880,2577858.933,WA,Coal
1881,2577858.933,WA,Coal
1882,2577858.933,WA,Coal
1883,2577858.933,WA,Coal
1884,2577858.933,WA,Coal
1885,2577858.933,WA,Coal
1886,2577858.933,WA,Coal
1887,2577858.933,WA,Coal
1888,2577858.933,WA,Coal
1889,2577858.933,WA,Coal
1890,2577858.933,WA,Coal
1891,2577858.933,WA,Coal
1892,2577858.933,WA,Coal
1893,2577858.933,WA,Coal
1894,2577858.933,WA,Coal
1895,2577858.933,WA,Coal
1896,2577858.933,WA,Coal
1897,2577858.933,WA,Coal
1898,3564.128,WA,Coal
1899,55205.376,WA,Coal
1900,120304.56,WA,Coal
1901,119721.376,WA,Coal
1902,143138.144,WA,Coal
1903,135561.832,WA,Coal
1904,140766.8,WA,Coal
1905,129401.824,WA,Coal
1906,152151.08,WA,Coal
1907,144650.968,WA,Coal
1908,178051.968,WA,Coal
1909,217730.832,WA,Coal
1910,266360.656,WA,Coal
1911,253897.384,WA,Coal
1912,299800.264,WA,Coal
1913,318839.088,WA,Coal
1914,324317.36,WA,Coal
1915,291252.656,WA,Coal
1916,306350.416,WA,Coal
1917,331774.8,WA,Coal
1918,342431.624,WA,Coal
1919,408140.408,WA,Coal
1920,469413.336,WA,Coal
1921,476318.072,WA,Coal
1922,445458.088,WA,Coal
1923,427445.424,WA,Coal
1924,428613.824,WA,Coal
1925,444460.376,WA,Coal
1926,482416.104,WA,Coal
1927,509529.08,WA,Coal
1928,536874.72,WA,Coal
1929,553434.504,WA,Coal
1930,509447.8,WA,Coal
1931,439318.4,WA,Coal
1932,422370.504,WA,Coal
1933,465733.384,WA,Coal
1934,508348.488,WA,Coal
1935,545783.008,WA,Coal
1936,574116.2,WA,Coal
1937,562366.16,WA,Coal
1938,614468.672,WA,Coal
1939,566455.56,WA,Coal
1940,548057.832,WA,Coal
1941,565479.184,WA,Coal
1942,590474.816,WA,Coal
1943,540050.736,WA,Coal
1944,567255.152,WA,Coal
1945,552056.808,WA,Coal
1946,652563.592,WA,Coal
1947,742194.096,WA,Coal
1948,744665.008,WA,Coal
1949,762603.504,WA,Coal
1950,827381.632,WA,Coal
1951,862050.6,WA,Coal
1952,843748.376,WA,Coal
1953,900360.912,WA,Coal
1954,1034636.488,WA,Coal
1955,918252.672,WA,Coal
1956,843287.112,WA,Coal
1957,852079.576,WA,Coal
1958,884816.112,WA,Coal
1959,926017.96,WA,Coal
1960,937151.288,WA,Coal
1961,777991.84,WA,Coal
1962,933817.792,WA,Coal
1963,916934.92,WA,Coal
1964,1003218.72,WA,Coal
1965,1009640.856,WA,Coal
1966,1078072.52,WA,Coal
1967,1079145.416,WA,Coal
1968,1104777.064,WA,Coal
1969,1107978.48,WA,Coal
1970,1217000,WA,Coal
1971,1190000,WA,Coal
1972,1168000,WA,Coal
1973,1171000,WA,Coal
1974,1146000,WA,Coal
1975,2114000,WA,Coal
1976,2269000,WA,Coal
1977,2358000,WA,Coal
1978,2404000,WA,Coal
1979,2735000,WA,Coal
1980,3154000,WA,Coal
1981,3247000,WA,Coal
1982,3719000,WA,Coal
1983,3935000,WA,Coal
1984,3686000,WA,Coal
1985,3769000,WA,Coal
1986,3831000,WA,Coal
1987,3721000,WA,Coal
1988,3789743,WA,Coal
1989,3830472,WA,Coal
1990,4940000,WA,Coal
1991,5128500,WA,Coal
1992,5436000,WA,Coal
1993,5274000,WA,Coal
1994,5488500,WA,Coal
1995,5897500,WA,Coal
1996,5782000,WA,Coal
1997,5695500,WA,Coal
1998,5769500,WA,Coal
1999,6184500,WA,Coal
2000,6410500,WA,Coal
2001,6219000,WA,Coal
2002,6978107.927,WA,Coal
2003,7501949.39,WA,Coal
2004,7475609.756,WA,Coal
2005,7920731.707,WA,Coal
2006,7760747.561,WA,Coal
2007,7468934.159,WA,Coal
2008,8055265.317,WA,Coal
2009,8348297.024,WA,Coal
2010,8503935.018,WA,Coal
2011,8671273.573,WA,Coal
2012,8829703.494,WA,Coal
2013,8453829.561,WA,Coal
2014,7879917.073,WA,Coal
2015,8470462.366,WA,Coal
2016,8217704.148,WA,Coal
2017,8310567.293,WA,Coal
2018,7884146.341,WA,Coal
2019,7607092.683,WA,Coal
2020,6758410.976,WA,Coal
2021,6105560.976,WA,Coal
1851,4521.2,WA,Iron Ore
1852,905210.9185,WA,Iron Ore
1853,1990992.971,WA,Iron Ore
1854,3296645.604,WA,Iron Ore
1855,4749782.234,WA,Iron Ore
1856,6338649.679,WA,Iron Ore
1857,8066489.859,WA,Iron Ore
1858,9895497.003,WA,Iron Ore
1859,11939935.54,WA,Iron Ore
1860,14215790.63,WA,Iron Ore
1861,16678487.23,WA,Iron Ore
1862,19335179.65,WA,Iron Ore
1863,22177371.26,WA,Iron Ore
1864,6405249.862,WA,Iron Ore
1865,4521.2,WA,Iron Ore
1866,4521.2,WA,Iron Ore
1867,4521.2,WA,Iron Ore
1868,4521.2,WA,Iron Ore
1869,4521.2,WA,Iron Ore
1870,4521.2,WA,Iron Ore
1871,4521.2,WA,Iron Ore
1872,4521.2,WA,Iron Ore
1873,4521.2,WA,Iron Ore
1874,4521.2,WA,Iron Ore
1875,4521.2,WA,Iron Ore
1876,4521.2,WA,Iron Ore
1877,4521.2,WA,Iron Ore
1878,4521.2,WA,Iron Ore
1879,4521.2,WA,Iron Ore
1880,4521.2,WA,Iron Ore
1881,4521.2,WA,Iron Ore
1882,4521.2,WA,Iron Ore
1883,4521.2,WA,Iron Ore
1884,4521.2,WA,Iron Ore
1885,4521.2,WA,Iron Ore
1886,4521.2,WA,Iron Ore
1887,4521.2,WA,Iron Ore
1888,4521.2,WA,Iron Ore
1889,4521.2,WA,Iron Ore
1890,4521.2,WA,Iron Ore
1891,4521.2,WA,Iron Ore
1892,4521.2,WA,Iron Ore
1893,4521.2,WA,Iron Ore
1894,4521.2,WA,Iron Ore
1895,4521.2,WA,Iron Ore
1896,4521.2,WA,Iron Ore
1897,4521.2,WA,Iron Ore
1898,101.6,WA,Iron Ore
1899,13057.632,WA,Iron Ore
1900,12447.016,WA,Iron Ore
1901,20898.104,WA,Iron Ore
1902,4876.8,WA,Iron Ore
1903,223.52,WA,Iron Ore
1904,1464.056,WA,Iron Ore
1905,3264.408,WA,Iron Ore
1906,1300.48,WA,Iron Ore
1907,1111.504,WA,Iron Ore
1908,10.16,WA,Iron Ore
1909,10.16,WA,Iron Ore
1910,10.16,WA,Iron Ore
1911,11709067.94,WA,Iron Ore
1912,14128224.32,WA,Iron Ore
1913,16985931.24,WA,Iron Ore
1914,18911674.3,WA,Iron Ore
1915,20660153.58,WA,Iron Ore
1916,22462145.85,WA,Iron Ore
1917,23778556.93,WA,Iron Ore
1918,26580965.4,WA,Iron Ore
1919,29587416.67,WA,Iron Ore
1920,32016167.31,WA,Iron Ore
1921,34537011.58,WA,Iron Ore
1922,36948501.08,WA,Iron Ore
1923,39848901.95,WA,Iron Ore
1924,42687887.66,WA,Iron Ore
1925,45292850.63,WA,Iron Ore
1926,47995446.2,WA,Iron Ore
1927,51153387.92,WA,Iron Ore
1928,54569125.82,WA,Iron Ore
1929,57963704.52,WA,Iron Ore
1930,61616106.32,WA,Iron Ore
1931,65060165.42,WA,Iron Ore
1932,68764042.16,WA,Iron Ore
1933,72728801.25,WA,Iron Ore
1934,77158568.3,WA,Iron Ore
1935,86209553.67,WA,Iron Ore
1936,90448800.37,WA,Iron Ore
1937,95068448.05,WA,Iron Ore
1938,99804631.85,WA,Iron Ore
1939,104421462.5,WA,Iron Ore
1940,104019672.6,WA,Iron Ore
1941,108183395.5,WA,Iron Ore
1942,152.4,WA,Iron Ore
1943,85.344,WA,Iron Ore
1944,30591965.05,WA,Iron Ore
1945,32734142.35,WA,Iron Ore
1946,35323239.6,WA,Iron Ore
1947,37856256.62,WA,Iron Ore
1948,7337.552,WA,Iron Ore
1949,12724.384,WA,Iron Ore
1950,15133.32,WA,Iron Ore
1951,36222.432,WA,Iron Ore
1952,227368.608,WA,Iron Ore
1953,718701.128,WA,Iron Ore
1954,662171.904,WA,Iron Ore
1955,537088.08,WA,Iron Ore
1956,342280.24,WA,Iron Ore
1957,422895.776,WA,Iron Ore
1958,582094.848,WA,Iron Ore
1959,738717.344,WA,Iron Ore
1960,943318.408,WA,Iron Ore
1961,1381300.768,WA,Iron Ore
1962,1453644.032,WA,Iron Ore
1963,1354468.208,WA,Iron Ore
1964,1379438.44,WA,Iron Ore
1965,2350448.944,WA,Iron Ore
1966,6203802.68,WA,Iron Ore
1967,12355273.23,WA,Iron Ore
1968,19128834.49,WA,Iron Ore
1969,28617000,WA,Iron Ore
1970,40326000,WA,Iron Ore
1971,51897000,WA,Iron Ore
1972,54782000,WA,Iron Ore
1973,74994000,WA,Iron Ore
1974,88589000,WA,Iron Ore
1975,90290000,WA,Iron Ore
1976,86937000,WA,Iron Ore
1977,91185000,WA,Iron Ore
1978,78665000,WA,Iron Ore
1979,86882000,WA,Iron Ore
1980,93212714,WA,Iron Ore
1981,75306403,WA,Iron Ore
1982,78182395,WA,Iron Ore
1983,74983543,WA,Iron Ore
1984,90631128,WA,Iron Ore
1985,88670729,WA,Iron Ore
1986,81290940,WA,Iron Ore
1987,84122743,WA,Iron Ore
1988,98319089,WA,Iron Ore
1989,106469970,WA,Iron Ore
1990,105970657,WA,Iron Ore
1991,114167774,WA,Iron Ore
1992,108147133,WA,Iron Ore
1993,116273823,WA,Iron Ore
1994,124262000,WA,Iron Ore
1995,138702217,WA,Iron Ore
1996,147905471.9,WA,Iron Ore
1997,153523141.5,WA,Iron Ore
1998,153921489.4,WA,Iron Ore
1999,146098943.6,WA,Iron Ore
2000,164803646.9,WA,Iron Ore
2001,175422899.7,WA,Iron Ore
2002,180972411,WA,Iron Ore
2003,207144423.5,WA,Iron Ore
2004,227439089.3,WA,Iron Ore
2005,255252927.5,WA,Iron Ore
2006,268372682.6,WA,Iron Ore
2007,288943358.3,WA,Iron Ore
2008,328920680.3,WA,Iron Ore
2009,377941900,WA,Iron Ore
2010,418921450.3,WA,Iron Ore
2011,462795803.1,WA,Iron Ore
2012,504507035.6,WA,Iron Ore
2013,593336461.8,WA,Iron Ore
2014,724186529.4,WA,Iron Ore
2015,797836555.2,WA,Iron Ore
2016,846489297.3,WA,Iron Ore
2017,876807170.2,WA,Iron Ore
2018,896454386.1,WA,Iron Ore
2019,909044407.1,WA,Iron Ore
2020,909759918.3,WA,Iron Ore
2021,911085189.5,WA,Iron Ore
1851,2577858.933,NT,Coal
1852,2577858.933,NT,Coal
1853,2577858.933,NT,Coal
1854,2577858.933,NT,Coal
1855,2577858.933,NT,Coal
1856,2577858.933,NT,Coal
1857,2577858.933,NT,Coal
1858,2426429.827,NT,Coal
1859,2278038.441,NT,Coal
1860,2133476.419,NT,Coal
1861,1988880.092,NT,Coal
1862,1845661.222,NT,Coal
1863,1701996.687,NT,Coal
1864,1558638.326,NT,Coal
1865,1414611.437,NT,Coal
1866,1271922.74,NT,Coal
1867,1128792.86,NT,Coal
1868,987627.7442,NT,Coal
1869,848796.6795,NT,Coal
1870,712826.1926,NT,Coal
1871,576122.5721,NT,Coal
1872,442119.121,NT,Coal
1873,309235.6007,NT,Coal
1874,176674.3318,NT,Coal
1875,193597.1864,NT,Coal
1876,208370.424,NT,Coal
1877,220809.8499,NT,Coal
1878,233910.4527,NT,Coal
1879,249498.8212,NT,Coal
1880,269137.1449,NT,Coal
1881,288875.4551,NT,Coal
1882,307467,NT,Coal
1883,323660.7849,NT,Coal
1884,340364.4824,NT,Coal
1885,356035.5652,NT,Coal
1886,371605.2871,NT,Coal
1887,385909.312,NT,Coal
1888,402555.0376,NT,Coal
1889,417474.6988,NT,Coal
1890,428686.976,NT,Coal
1891,435451.7431,NT,Coal
1892,443164.5576,NT,Coal
1893,452540.0264,NT,Coal
1894,462926.7139,NT,Coal
1895,474888.56,NT,Coal
1896,484651.8419,NT,Coal
1897,490119.6551,NT,Coal
1898,498246.1609,NT,Coal
1899,505363.6593,NT,Coal
1900,512458.5068,NT,Coal
1901,520509.4104,NT,Coal
1902,529098.4951,NT,Coal
1903,532488.7675,NT,Coal
1904,535884.4188,NT,Coal
1905,536777.4828,NT,Coal
1906,542608.6056,NT,Coal
1907,556299.5642,NT,Coal
1908,574261.1294,NT,Coal
1909,594274.8353,NT,Coal
1910,615548.2616,NT,Coal
1911,636354.2682,NT,Coal
1912,653881.6428,NT,Coal
1913,673072.5082,NT,Coal
1914,700853.1158,NT,Coal
1915,718722.7628,NT,Coal
1916,735006.9718,NT,Coal
1917,752890.6038,NT,Coal
1918,771675.1289,NT,Coal
1919,791412.9609,NT,Coal
1920,814771.8169,NT,Coal
1921,827168.0927,NT,Coal
1922,849624.6212,NT,Coal
1923,865175.8758,NT,Coal
1924,880530.2654,NT,Coal
1925,896117.08,NT,Coal
1926,914674.0809,NT,Coal
1927,929483.7153,NT,Coal
1928,943761.7426,NT,Coal
1929,959304.6899,NT,Coal
1930,977930.5186,NT,Coal
1931,987069.5487,NT,Coal
1932,1001760.568,NT,Coal
1933,1021037.797,NT,Coal
1934,1038327.233,NT,Coal
1935,1110632.168,NT,Coal
1936,1189631.112,NT,Coal
1937,1273210.448,NT,Coal
1938,1368857.986,NT,Coal
1939,1474809.881,NT,Coal
1940,1606401.944,NT,Coal
1941,1738389.079,NT,Coal
1942,1897763.146,NT,Coal
1943,2065817.704,NT,Coal
1944,2219162.091,NT,Coal
1945,2375881.087,NT,Coal
1946,2536058.824,NT,Coal
1947,2683352.941,NT,Coal
1948,2836279,NT,Coal
1949,2992895,NT,Coal
1950,3214600.882,NT,Coal
1951,3448865.588,NT,Coal
1952,3644277.353,NT,Coal
1953,3821042.059,NT,Coal
1954,4005189.118,NT,Coal
1955,4210689.118,NT,Coal
1956,4389924.412,NT,Coal
1957,4539424.412,NT,Coal
1958,4687806.765,NT,Coal
1959,4832836.176,NT,Coal
1960,4978453.824,NT,Coal
1961,5127453.824,NT,Coal
1962,5316224.878,NT,Coal
1963,5532163.077,NT,Coal
1964,5753022.475,NT,Coal
1965,5996021.811,NT,Coal
1966,6227214.491,NT,Coal
1967,6375975.324,NT,Coal
1968,6548137.989,NT,Coal
1969,6719449.579,NT,Coal
1970,6909445.756,NT,Coal
1971,7096667.731,NT,Coal
1972,7269150.29,NT,Coal
1973,7426316.735,NT,Coal
1974,7554811.857,NT,Coal
1975,7713691.996,NT,Coal
1976,7833292.24,NT,Coal
1977,7945060.904,NT,Coal
1978,8043010.689,NT,Coal
1979,8080009.792,NT,Coal
1980,8036272.238,NT,Coal
1981,7955681.134,NT,Coal
1982,7641394.5,NT,Coal
1983,7336518.698,NT,Coal
1984,7048808.391,NT,Coal
1985,6726608.015,NT,Coal
1986,6387170.48,NT,Coal
1987,6038577.769,NT,Coal
1988,5680141.614,NT,Coal
1989,5303478.457,NT,Coal
1990,4940196.627,NT,Coal
1991,4602170.706,NT,Coal
1992,4220901.16,NT,Coal
1993,3846075.106,NT,Coal
1994,3457335.658,NT,Coal
1995,3085246.952,NT,Coal
1996,2720983.349,NT,Coal
1997,2398248.747,NT,Coal
1998,2105497.681,NT,Coal
1999,2011954.67,NT,Coal
2000,1910245.126,NT,Coal
2001,1800537.318,NT,Coal
2002,1682788.12,NT,Coal
2003,1557156.366,NT,Coal
2004,1423707.935,NT,Coal
2005,1282461.782,NT,Coal
2006,1151118.685,NT,Coal
2007,1029373.508,NT,Coal
2008,916863.7098,NT,Coal
2009,813630.2016,NT,Coal
2010,719738.2957,NT,Coal
2011,635452.4403,NT,Coal
2012,560760.5067,NT,Coal
2013,495634.3633,NT,Coal
2014,439854.2483,NT,Coal
2015,393476.1084,NT,Coal
2016,356323.6273,NT,Coal
2017,328253.5454,NT,Coal
2018,309023.1407,NT,Coal
2019,298813.2857,NT,Coal
2020,297363.6138,NT,Coal
2021,304390.1653,NT,Coal
1851,860552.661,NT,Iron Ore
1852,1061462.249,NT,Iron Ore
